pdays,previous,poutcome,y
83,2,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
327,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
401,1,failure,no
201,17,other,yes
-1,0,missing,yes
-1,0,missing,no
272,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
82,1,failure,no
332,1,failure,no
-1,0,missing,no
219,2,other,no
-1,0,missing,no
-1,0,missing,no
174,2,success,no
-1,0,missing,no
-1,0,missing,yes
355,2,failure,yes
-1,0,missing,yes
184,2,failure,no
-1,0,missing,no
91,14,success,yes
-1,0,missing,no
208,1,failure,no
-1,0,missing,no
674,4,failure,no
-1,0,missing,no
-1,0,missing,no
680,5,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
357,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
271,2,success,no
-1,0,missing,no
105,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
121,1,failure,no
-1,0,missing,no
189,2,failure,no
-1,0,missing,yes
185,2,failure,no
-1,0,missing,no
309,3,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
96,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
111,10,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
188,3,success,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
346,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
361,3,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
182,1,failure,no
92,2,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
111,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
345,8,failure,yes
359,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
92,2,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
173,1,failure,yes
-1,0,missing,no
-1,0,missing,no
160,1,failure,no
-1,0,missing,no
-1,0,missing,no
92,3,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
181,5,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
183,2,failure,no
-1,0,missing,no
336,2,failure,no
90,4,other,no
87,3,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
412,1,other,yes
361,5,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
176,1,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
364,3,other,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
102,1,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
262,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
187,6,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
369,2,failure,no
-1,0,missing,no
332,2,other,no
-1,0,missing,no
-1,0,missing,no
298,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
104,2,failure,no
-1,0,missing,no
-1,0,missing,no
324,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
86,2,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
137,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
73,2,success,no
-1,0,missing,no
648,1,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
230,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
92,2,success,no
-1,0,missing,no
-1,0,missing,no
69,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
287,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
360,1,failure,no
-1,0,missing,no
-1,0,missing,no
50,4,other,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
91,7,failure,no
284,29,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
327,5,failure,no
264,4,failure,no
-1,0,missing,no
-1,0,missing,no
171,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
352,1,other,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
184,1,failure,no
357,8,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
314,4,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
360,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
178,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
397,1,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
271,5,failure,no
228,14,other,no
365,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
126,1,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
93,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
304,11,other,no
-1,0,missing,no
-1,0,missing,no
271,1,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
561,2,success,yes
158,7,other,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
178,2,failure,yes
20,5,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
107,4,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
12,4,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
170,2,failure,no
172,1,failure,no
-1,0,missing,no
-1,0,missing,no
148,1,failure,no
-1,0,missing,no
-1,0,missing,no
287,3,failure,no
-1,0,missing,no
244,4,other,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
184,2,failure,no
-1,0,missing,no
117,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
196,2,other,no
-1,0,missing,no
198,1,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
351,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
185,2,success,yes
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
91,4,success,yes
335,3,failure,no
182,6,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
116,4,success,yes
-1,0,missing,no
-1,0,missing,yes
171,3,other,yes
-1,0,missing,no
-1,0,missing,no
344,1,other,no
-1,0,missing,no
446,2,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
265,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
172,4,other,no
338,8,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
294,2,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
356,2,failure,no
190,5,other,no
351,7,other,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
181,2,success,yes
-1,0,missing,no
-1,0,missing,no
102,5,failure,no
295,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
287,13,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
182,2,success,yes
-1,0,missing,no
-1,0,missing,no
337,3,failure,no
-1,0,missing,no
-1,0,missing,no
358,2,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
79,1,success,yes
532,2,other,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
367,2,success,no
256,1,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
329,1,other,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
99,3,failure,no
91,1,other,no
-1,0,missing,no
273,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
92,3,success,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
94,3,success,yes
129,3,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
170,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
213,3,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
547,1,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
302,3,failure,no
181,1,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
130,3,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
369,1,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
190,2,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
360,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
182,7,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
111,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
347,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
279,2,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
297,1,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
259,2,other,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
325,4,failure,no
-1,0,missing,no
86,3,failure,no
-1,0,missing,no
337,4,failure,no
153,3,failure,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
12,3,other,no
175,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
95,2,success,yes
168,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
360,3,failure,no
-1,0,missing,no
-1,0,missing,no
367,2,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
10,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
375,5,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
164,2,other,no
-1,0,missing,no
-1,0,missing,no
85,7,success,no
-1,0,missing,no
-1,0,missing,no
336,1,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
368,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
365,2,failure,no
-1,0,missing,no
-1,0,missing,no
154,3,success,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
351,2,failure,no
371,1,failure,no
-1,0,missing,no
347,2,failure,no
181,5,success,yes
-1,0,missing,no
201,1,other,no
-1,0,missing,no
98,11,other,no
-1,0,missing,no
-1,0,missing,no
144,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
367,1,other,no
-1,0,missing,no
-1,0,missing,no
119,1,failure,yes
-1,0,missing,no
351,10,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
369,1,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
355,4,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
287,2,failure,no
-1,0,missing,no
83,5,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
188,1,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
169,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
83,3,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
94,3,success,yes
-1,0,missing,yes
-1,0,missing,yes
139,5,failure,no
-1,0,missing,no
-1,0,missing,no
370,1,other,yes
101,11,other,no
-1,0,missing,no
102,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
831,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
92,2,success,no
-1,0,missing,no
150,1,failure,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
274,4,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
254,4,success,yes
262,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
193,11,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
202,3,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
208,1,failure,no
267,1,failure,yes
-1,0,missing,yes
350,1,failure,no
-1,0,missing,no
98,6,other,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
371,1,failure,no
295,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
103,1,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
181,2,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
240,8,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
287,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
349,1,failure,no
-1,0,missing,no
148,1,failure,no
194,1,success,yes
-1,0,missing,no
-1,0,missing,no
364,5,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
184,3,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
227,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
100,1,failure,no
110,3,other,yes
271,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,yes
22,5,success,no
253,4,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
182,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
347,2,failure,no
126,5,other,no
-1,0,missing,no
-1,0,missing,no
185,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
207,1,other,no
350,6,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
330,1,failure,yes
-1,0,missing,no
212,2,other,no
-1,0,missing,no
208,1,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
352,1,failure,no
341,2,failure,no
-1,0,missing,no
241,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
370,5,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
88,10,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
132,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
77,1,failure,no
-1,0,missing,no
-1,0,missing,no
196,2,success,yes
84,3,success,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
339,4,failure,no
-1,0,missing,no
308,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
147,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
256,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
350,7,failure,no
139,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
304,2,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
184,3,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
110,7,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
207,1,other,yes
-1,0,missing,no
173,6,failure,no
186,1,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
203,1,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
349,2,failure,no
-1,0,missing,no
370,1,failure,no
338,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
439,1,failure,yes
324,2,other,no
-1,0,missing,no
182,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
131,2,failure,no
376,1,other,no
127,7,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
208,1,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
